x1,x2,x3,x4,x5,x6,x7,x8,x9
1.5824824761242926,0.4419743724144022,0.006036479514487785,-0.44801085192888995,1.670877350607173,0.07755928162237494,-0.4480037029200745,1.67084635032142,0.07757591258348959
1.5779150187451036,0.4586771404272406,0.006797685314506523,-0.46547482574174714,1.6696504468305517,0.07469843758357832,-0.46546742940901664,1.6696190815055383,0.0747144431921155
1.5731731275361123,0.47536675404451295,0.007530768378330095,-0.48289752242284306,1.6682464783450148,0.07193413003733812,-0.48289078884904413,1.6682178542969883,0.07194966608357342
1.5682572029681228,0.4920414975131804,0.008236678636177991,-0.5002781761493583,1.6666655024707588,0.06926283382797643,-0.5002713071329046,1.666637071808799,0.06927782160568363
1.5631677013934542,0.5086994954806889,0.008916324810443767,-0.5176158202911327,1.664907600489592,0.06668118946346685,-0.5176111837390418,1.6648863785356904,0.06669590531907513
1.557904979293342,0.5253392250838942,0.009570596742559494,-0.5349098218264536,1.6629728243101207,0.06418591758447675,-0.5349049232282299,1.6629516548582357,0.06420013227699467
1.5524696029288896,0.5419585285778536,0.010200327455983661,-0.5521588560338373,1.6608613086444604,0.061773962798622205,-0.5521507576888296,1.6608304226599202,0.0617872912648457
1.5468619641395653,0.5585558335370926,0.010806342567856408,-0.569362176104949,1.6585731308469838,0.05944230468004041,-0.569353830603625,1.6585420693552455,0.05945514962751681
1.541082526316817,0.5751293699649586,0.011389430448533997,-0.5865188004134926,1.6561084003098088,0.05718807087170628,-0.5865102032983738,1.6560771651750295,0.05720045104351725
1.5351317600735979,0.5916773768405932,0.011950351588726753,-0.6036277284293199,1.6534672354417166,0.055008500847648634,-0.6036190873078939,1.6534364147406666,0.05502045398713667
1.5290101445706592,0.6081980982597719,0.01248983952827673,-0.6206879377880486,1.6506497642226137,0.05290094184292807,-0.6206788811590647,1.650618410529514,0.052912455856419724
1.5227181824504166,0.6246897450511835,0.013008600705855147,-0.6376983457570387,1.6476561314606533,0.05086284908201068,-0.6376889883347059,1.6476245014875102,0.0508739461350223
1.516256364803965,0.6411505882895221,0.013507318450977177,-0.6546579067404993,1.6444864824618695,0.04889176978254915,-0.6546486136066565,1.644455582223897,0.0489024988062331
1.5096252101782834,0.6575788566956614,0.01398665068197981,-0.6715655073776412,1.6411409815174158,0.04698535186098102,-0.6715559882757738,1.6411100625891129,0.04699570440520728
1.5028252450384496,0.6739727895413044,0.014447232539081322,-0.6884200220803857,1.6376198029467104,0.04514133332354135,-0.6884103417650556,1.6375890199215093,0.04515132772608182
1.4958570033429823,0.6903306370940916,0.014889677236501446,-0.7052203143305931,1.6339231307618007,0.04335753861827961,-0.7052105104583317,1.6338925883804367,0.043367191845982214
1.488721034829283,0.7066506413089131,0.015314576376000966,-0.7219652176849141,1.6300511630910657,0.04163187719764713,-0.7219594428768294,1.630029991076698,0.04164142610122911
1.4814178144854457,0.7229312369156256,0.015722505758526028,-0.7386537426741516,1.626004061868571,0.03996231959884253,-0.7386476588190694,1.6259829533204428,0.03997155720130204
1.4739480816529016,0.7391703003753219,0.016114007520027007,-0.755284307895349,1.6217821417279659,0.038346970615741105,-0.7552738643785695,1.621751720092901,0.03835566067456851
1.4663123371978743,0.7553662713174836,0.016489618972017398,-0.771855890289501,1.617385591461371,0.03678395118266904,-0.7718454165470567,1.6173555998980127,0.03679235284253027
1.4585111733219605,0.7715174123732822,0.016849854576877613,-0.7883672669501598,1.612814655796617,0.035271471911774835,-0.7883565236296741,1.612784623244251,0.03527958652612337
1.4505452067252809,0.7876219637823686,0.017195210702539866,-0.8048171744849084,1.6080695994817547,0.03380781373973918,-0.804805924277685,1.6080390343041095,0.033815640839098514
1.4424150548364068,0.8036781930593644,0.017526167393659583,-0.8212043604530239,1.6031506934482795,0.032391320515801764,-0.8211928839682581,1.60312018017012,0.03239888337066687
1.4341213490459157,0.819684367385771,0.017843188369953203,-0.8375275557557242,1.59805822252307,0.03102039901564571,-0.8375157899140562,1.5980276591291642,0.03102770598364807
1.4256647390381256,0.8356387462419477,0.018146721513332544,-0.8537854677552802,1.5927924882865152,0.029693516970040315,-0.8537734727153357,1.5927619812263094,0.0297005791303687
1.417045879591609,0.8515396070102972,0.018437199952560577,-0.8699768069628577,1.5873538009936685,0.028409198475411526,-0.8699646899568592,1.5873235655989582,0.028416029295992747
1.4082654452389884,0.8673852175539268,0.0187150420992524,-0.8861002596531793,1.5817424887497737,0.027166023968532377,-0.8860879077692174,1.5817123152891743,0.02717262813520336
1.3993241214362246,0.8831738533160807,0.018980652515264644,-0.9021545058313453,1.5759588920994407,0.02596262657430637,-0.9021443718177591,1.5759329799437838,0.02596907882419907
1.3902225578026333,0.8989038771528025,0.01923442367573638,-0.9181383008285389,1.5700033332331937,0.02479768419893895,-0.9181278848144236,1.5699775017133488,0.024803929429636183
1.3809615637399362,0.9145734033503476,0.019476731103857368,-0.934050134454205,1.5638762444100056,0.0236699421912811,-0.9340426684497083,1.563855453638463,0.02367604883158972
1.371541704433639,0.9301809862255718,0.019707944652368175,-0.9498889308779399,1.5575779016787534,0.022578161341841554,-0.9498811470298185,1.557557246129343,0.022584079941073178
1.3619639407993398,0.9457245482729345,0.01992841270267883,-0.9656529609756134,1.5511088504539268,0.0215211921742183,-0.9656394426565074,1.5510790720721424,0.02152678386864639
1.352228915580509,0.9612025676670146,0.020138480329741103,-0.9813410479967557,1.5444694291139118,0.020497889670097386,-0.9813272872824852,1.5444397276458632,0.020503300545275834
1.34233739505369,0.9766133428258518,0.020338478713584348,-0.9969518215394361,1.5376600636188604,0.019507163353750717,-0.9969376722080536,1.5376302220902471,0.01951239735352682
1.3322901621363479,0.9919551721088196,0.02052872827681164,-1.0124839003856312,1.5306811965581117,0.018547962857264733,-1.0124696564402624,1.530651654662779,0.01855303137494723
1.3220880019248848,1.0072263759191074,0.020709539341083293,-1.0279359152601906,1.5235332771087062,0.017619274980496175,-1.0279214173470663,1.523503824028083,0.01762418225453831
1.3117317337894066,1.0224252485893812,0.020881211921902405,-1.0433064605112836,1.5162167835072828,0.016720125131858332,-1.0432914218983402,1.516186980745493,0.0167248714216469
1.301222173486918,1.0375501155340172,0.02104403676951623,-1.0585941523035334,1.5087321965937215,0.01584957238573252,-1.0585771028304047,1.508700025623655,0.015854144025669384
1.2905601917327985,1.0525992491018543,0.021198294802415793,-1.0737975439042702,1.5010800415531693,0.015006712951810428,-1.0737804258125205,1.5010481693431443,0.015011140602256244
1.2797465649706676,1.06757107892088,0.021344259581561355,-1.0889153385024415,1.4932607807548437,0.014190667099070228,-1.0888997942419043,1.4932316049443561,0.01419498248876102
1.2687821958479604,1.0824638812007414,0.021482194452191013,-1.1039460756529325,1.4852749720881087,0.01340059525207142,-1.103930216274962,1.4852458037593719,0.013404775093925347
1.2576679606451684,1.0972759949960675,0.021612355083439862,-1.1188883500795075,1.477123159644382,0.012635684600297792,-1.1188789618024386,1.4771028004207154,0.012639805113735803
1.2464046166119116,1.1120059372091557,0.02173499055446573,-1.1337409277636215,1.4688058040537428,0.011895142630434022,-1.1337312944217692,1.4687857170452068,0.011899143182179418
1.234993334756733,1.1266517093369717,0.02185033794708345,-1.148502047284055,1.4603236766241274,0.011178230607287898,-1.1484854347413198,1.4602948226400736,0.011182034599205477
1.2234349079170852,1.1412118336619572,0.02195863124644984,-1.1631704649084071,1.4516772746494766,0.010484210390801468,-1.1631536065757286,1.4516485276098057,0.010487897525001365
1.2117302626252184,1.1556846798891678,0.022060095897583478,-1.1777447757867512,1.442867198603052,0.00981237753832391,-1.1777278557713156,1.4428387997975856,0.009815953814704993
1.199880350801659,1.170068609657909,0.02215495032274394,-1.1922235599806528,1.4338940727332408,0.009162052854704464,-1.192206391761652,1.4338657876845518,0.009165520378679425
1.1878861347899854,1.1843619956428588,0.022243406305157067,-1.206605401948016,1.4247585339185571,0.008532580523063757,-1.2065879856088535,1.424730365339122,0.008535943062660221
1.1757485910894818,1.1985632169646914,0.022325669183997143,-1.2208888861486886,1.4154612344824202,0.00792332741302966,-1.2208724364930479,1.415434567850149,0.007926595787028853
1.1634686860601244,1.2126706869998618,0.022401938220897644,-1.2350726252207593,1.4060028234600968,0.007333681056310368,-1.2350558092127373,1.4059761710648044,0.007336851537871614
1.151047474905227,1.2266827403859875,0.022472406214754576,-1.249155146600742,1.3963840229824247,0.006763053490338539,-1.2491368858618346,1.3963561048643047,0.00676612159380089
1.1384859483428877,1.240597809097148,0.02253726065277366,-1.2631350697499215,1.3866055101623174,0.006210873107623485,-1.2631165583016912,1.386577721871196,0.006213850029207317
1.1257851437391933,1.2544142948234114,0.022596683215338722,-1.2770109780387502,1.3766680027038756,0.005676589220313888,-1.2769921105759474,1.3766402266492062,0.005679477429106766
1.1129461061313688,1.268130613630132,0.022650850201355797,-1.2907814638314878,1.3665722288573952,0.005159669464978159,-1.2907623477260266,1.3665445873014659,0.005162472501056038
1.0999698967846727,1.2817451865694407,0.022699932665359843,-1.3044451192348006,1.3563189340985609,0.004659599464527736,-1.3044336509280496,1.3562994929087968,0.004662345178907054
1.0868574331128078,1.295256603488308,0.022744097104933938,-1.318000700593242,1.3459087538104695,0.00417587634178708,-1.317988903535483,1.3458895149983885,0.004178545335628905
1.073610118713963,1.3086629768694085,0.02278350357207242,-1.331446480441481,1.3353427140878447,0.0037080310427488467,-1.3314266217677728,1.3353154925663135,0.0037105951277389276
1.0602289006774523,1.3219629133396342,0.022818309007488716,-1.344781222347123,1.3246214833453793,0.0032555929346379797,-1.344761117453841,1.3245944073452032,0.003258082560614328
1.0467148963648862,1.3351548650163125,0.022848665223284707,-1.3580035302395972,1.3137458693681487,0.002818112567857481,-1.3579836492420339,1.3137193876052056,0.002820530999395922
1.0330692276926117,1.3482373010917383,0.022874719627476635,-1.371112020719215,1.3027166879109593,0.0023951549136161654,-1.3710932838450485,1.302691661066313,0.002397505811529456
1.0192930306879853,1.3612086982376388,0.022896615339515296,-1.3841053135771542,1.2915347703355131,0.0019862991424805104,-1.384085911538202,1.2915095107041363,0.001988582109955714
1.0053875094618476,1.374067491305821,0.02291449126967575,-1.3969819825754968,1.280201007723012,0.0015911395789230953,-1.3969610090991957,1.2801746407421821,0.0015933549330179528
0.9913538105060014,1.3868121910524824,0.022928482438175656,-1.4097406734906581,1.2687162487164978,0.0012092815118743966,-1.4097194541142721,1.2686900356518427,0.0012114336765522288
0.9771931203795622,1.399441292018858,0.022938719943206794,-1.4223800119620646,1.2570813787833337,0.0008403436198191477,-1.422358552468711,1.2570553268474116,0.0008424346190310725
0.9629066394566271,1.4119532975894307,0.022945331130556277,-1.434898628719987,1.2452972989745132,0.0004839566981952176,-1.4348769301323006,1.245271410888349,0.00048598846485968517
0.9484955817769162,1.424346720236625,0.022948439712503987,-1.4472951599491288,1.2333649258242412,0.0001397631997128307,-1.4472732233372587,1.2333392043041624,0.00014173758328718533
0.933961174989882,1.436620081675514,0.02294816588222202,-1.4595682475577358,1.2212851913249847,-0.00019258320455389777,-1.4595546421562744,1.2212666780460513,-0.00019066741792483216
0.9193044889337907,1.448772053797546,0.02294462636414549,-1.4717166801616914,1.2090588996932998,-0.0005134217165035371,-1.4717027682848716,1.209040629577307,-0.0005115579581467869
0.9045271196241845,1.46080089426706,0.022937934723059085,-1.4837388289901192,1.1966872984775965,-0.0008230700070369357,-1.483716185177547,1.1966620928989924,-0.0008212573655770952
0.8896301652302397,1.4727052956555258,0.02292820121683395,-1.4956334968723597,1.184171224361345,-0.0011218470122557611,-1.4956106197641483,1.1841461961548672,-0.0011200850077112273
0.8746149072289016,1.4844838181901574,0.02291553302290486,-1.5073993512130623,1.171511670866933,-0.0014100582324669958,-1.5073786117206334,1.1714886302486072,-0.0014083479677347993
0.8594825929958271,1.496135068260498,0.022900034257479253,-1.5190351025179771,1.1587096066479265,-0.0016880007413284936,-1.5190140751480674,1.1586867395011469,-0.0016863376290742263
0.8442346257259402,1.5076575529801803,0.022881806270323376,-1.5305393592505037,1.1457661363219764,-0.0019559600801539595,-1.5305157852391948,1.1457416516044705,-0.0019543410235401543
0.8288722772910432,1.5190499012925873,0.02286094743700845,-1.5419108487295958,1.1326822575495608,-0.002214215853000745,-1.541886988363994,1.1326579208539744,-0.002212641489136684
0.8133968859586603,1.5303107113972598,0.022837553440540642,-1.5531482648378006,1.1194590282381123,-0.0024630383834151337,-1.5531243114529858,1.1194349738851472,-0.002461507753668407
0.7978097910619835,1.5414386007702903,0.02281171728193508,-1.5642503180522254,1.1060975112160416,-0.0027026901957902666,-1.5642261364504029,1.1060736541358973,-0.002701201692496824
0.7821123632296523,1.5524321844799778,0.022783529406690706,-1.5752157138866685,1.092598800125648,-0.0029334258284815784,-1.5751913130415796,1.092575133878304,-0.0029319783910528377
0.7663059648011519,1.5632901034478563,0.022753077714114025,-1.5860431811619704,1.0789639854907231,-0.0031554927148945977,-1.5860185552834305,1.0789405218494141,-0.0031540850212147253
0.7503919921239837,1.574010994916966,0.02272044770626641,-1.5967314426232324,1.065194191107377,-0.0033691308269579306,-1.5967063293382822,1.0651707460164084,-0.003367761290524844
0.7343718382143862,1.5845935183681845,0.022685722488303528,-1.607279240856488,1.0512905418880232,-0.003574573463051789,-1.6072637354322628,1.0512736038815418,-0.0035732643964118266
0.7182467174153384,1.595036466994597,0.022648982418338175,-1.6176854494129351,1.0372540108142578,-0.003772049542423203,-1.617669662550092,1.0372373662374645,-0.0037707757623250265
0.7020184449633844,1.6053382656929338,0.022610306973057027,-1.6279485726659908,1.0230860981019712,-0.003961774415831981,-1.627922804764248,1.0230632774619886,-0.003960514381490254
0.6856882613200534,1.6154977325438367,0.02256977213070837,-1.638067504674545,1.0087878078288208,-0.004143964482059129,-1.6380386345000941,1.0087634582786165,-0.004142731370499093
0.6692576722733825,1.6255135348585061,0.022527452345647046,-1.6480409872041533,0.9943603792450837,-0.004318827112832047,-1.6480120526527309,0.9943362977621439,-0.004317628192495801
0.6527280202669988,1.6353844584990795,0.022483419566858454,-1.657867878065938,0.9798049119668147,-0.00448656576164197,-1.6578417335756546,0.979782893889436,-0.004485407041888469
0.6361008376018694,1.6451091927362949,0.022437744204809276,-1.6675469369411042,0.9651226761491284,-0.004647376402913489,-1.6675204438108049,0.9651007968543346,-0.004646248989991983
0.6193776113907827,1.6546864744361662,0.022390494587058614,-1.6770769690232248,0.9503149062780161,-0.00480145025622003,-1.6770501291512308,0.9502931682831672,-0.004800353284480606
0.6025598350188448,1.6641150561019582,0.022341737139119664,-1.686456793241078,0.9353828462392364,-0.004948973392751868,-1.6864297479333046,0.935361334420759,-0.004947906413680855
0.5856490164321166,1.6733937011245814,0.022291536458784997,-1.6956852375833664,0.9203277566570329,-0.005090126829712369,-1.6956585620282738,0.920306777862423,-0.005089090809460434
0.5686466637782793,1.6825211916592067,0.022239955322930455,-1.704761146982137,0.9051509021101207,-0.005225086814569013,-1.704734266931912,0.9051301595793371,-0.005224079186486215
0.5515543310934784,1.6914963043161682,0.022187054875055272,-1.7136833591912235,0.8898535919567121,-0.005354024627247517,-1.7136557095863592,0.8898327736052147,-0.005353042979209036
0.5343735495865521,1.700317847131311,0.022132894463346275,-1.7224507415946573,0.8744371190128144,-0.005477107278732352,-1.722433371608184,0.8744217350974859,-0.005476186451907998
0.5171056636613147,1.7089847390181179,0.022077531146017113,-1.731062270164135,0.8589026114649383,-0.005594498678626159,-1.7310446528434775,0.8588875600925472,-0.005593603396791998
0.4997526565296826,1.717495598333162,0.022021022395410435,-1.7395166207285724,0.843251776196315,-0.005706354254069304,-1.7394898004354398,0.8432323432770117,-0.005705456115476064
0.4823158676526059,1.725849385883658,0.02196342202370759,-1.7478128079073656,0.8274857448293376,-0.005812829775665343,-1.7477859093602721,0.8274666231928407,-0.005811956881597059
0.46479693834247715,1.7340449307970187,0.021904783257778494,-1.7559497140547973,0.811605924501881,-0.005914075072955008,-1.7559212994953026,0.8115864037740339,-0.005913222102437582
0.44719744166269987,1.7420811139591388,0.02184515758165884,-1.7639262715407977,0.7956136644545276,-0.006010236599555477,-1.7638976331311118,0.7955943723122139,-0.006009407153258553
0.4295189856798549,1.749956818243263,0.021784595114713323,-1.7717414133579763,0.7795103493285076,-0.006101456910862613,-1.7717125914448821,0.7794913061530906,-0.006100650507329629
0.4117631898338022,1.7576709400822006,0.021723144571512247,-1.7793940846537128,0.7632973778502423,-0.0061878749270281724,-1.7793650815108308,0.7632785859656543,-0.006187090984707128
0.3939316840496383,1.765222389962576,0.02166085329501918,-1.7868832432575952,0.7469761620421536,-0.006269626047142582,-1.786854374106761,0.7469577511653225,-0.00626886511720607
0.376026102351667,1.772610095105507,0.021597767269168126,-1.794207862374675,0.7305481213727685,-0.006346842280867349,-1.794178815352662,0.7305299692452527,-0.0063461027071078785
0.35804810774258505,1.7798329893474811,0.021533931240877022,-1.8013669205883582,0.7140147056120814,-0.006419652243593255,-1.8013373876930638,0.7139966813611065,-0.006418932422851825
0.3399993545978057,1.7868900287327292,0.02146938862071109,-1.8083594173534403,0.6973773603443516,-0.006488181415117519,-1.80832971261414,0.6973595964952395,-0.0064874819254039096
0.32188151349030225,1.793780181277386,0.021404181602368944,-1.8151843628797548,0.6806375497457795,-0.0065525521233636,-1.8151544887119175,0.6806200485280911,-0.006551872458025743
0.3036962648235674,1.800502429703291,0.021338351171550574,-1.8218407808748416,0.6637967507642256,-0.006612883660924537,-1.8218107397207166,0.663779514387719,-0.006612223332850241
0.2854452986958879,1.8070557715651403,0.02127193713571194,-1.8283277087008523,0.646856453008916,-0.006669292369729837,-1.8283008969027041,0.6468406487517453,-0.006668663350758823
0.2671302468855133,1.813439242678326,0.021204977904535398,-1.8346442205828613,0.6298180954211785,-0.006721891911197195,-1.8346172569551789,0.6298025991658074,-0.006721281283737605
0.24875295355678434,1.8196518235484564,0.021137511510037187,-1.8407893350584936,0.6126833182664757,-0.006770792584234811,-1.8407588516135442,0.6126669040320887,-0.006770187643143945
0.2303150698532424,1.8256925807589677,0.02106957415167252,-1.84676215491064,0.595453586005036,-0.006816102561343809,-1.8467315146466017,0.5954374448350119,-0.006815515121415781
0.2118183232638523,1.8315605724451567,0.02100120120760887,-1.8525617736527655,0.5781304377528836,-0.006857927174004505,-1.8525309791372888,0.5781145717507208,-0.006857356805645837
0.19326445027049663,1.837254872193982,0.020932427015559602,-1.8581872992095416,0.560715424709293,-0.006896369182476464,-1.8581786540645489,0.5607063362215281,-0.006895898418501044
0.17465475018256132,1.8427746991695872,0.02086328323923885,-1.863637982408826,0.5432096900164788,-0.0069315296458286185,-1.863629122997762,0.5432010903210549,-0.00693107472372282
0.1559918678105414,1.8481188940004032,0.020793805521085146,-1.8689126995214884,0.5256156466106221,-0.006963504699628045,-1.8688814579100348,0.5256006185233031,-0.006962983130305578
0.13727712102436063,1.8532867115400533,0.02072402357663274,-1.8740107351166861,0.5079344633323712,-0.006992390663512399,-1.873979349778205,0.5079197186088513,-0.006991884594413807
0.11851228081497729,1.8582772883725802,0.02065396782919687,-1.878931256201777,0.49016773848949335,-0.007018280659426113,-1.8788997298274706,0.49015327912235174,-0.007017789717692763
0.09969912642781122,1.8630897771225003,0.020583667782278884,-1.8836734449047792,0.4723170818523113,-0.007041265549504586,-1.8836417802081555,0.4723029098107734,-0.00704078936702799
0.08083944521081418,1.8677233465687957,0.02051315204185631,-1.888236498610652,0.4543841145245734,-0.007061433991249699,-1.888204698331724,0.4543702317554632,-0.007060972210565231
0.06193503246117674,1.8721771817576096,0.02044244833806758,-1.8926196300956772,0.4363704688126987,-0.007078872490354007,-1.8925770791164107,0.4363545358361032,-0.007078385062706492
0.042987903628485966,1.8764504372855177,0.02037158434060218,-1.89682202162612,0.41827799108558955,-0.007093665300798163,-1.8967793745041737,0.4182622521044177,-0.007093191715499929
0.023999444971093263,1.880542426799698,0.02030058450375758,-1.9008430113034556,0.40010793033103287,-0.007105895109236218,-1.900810939258658,0.4000949507457108,-0.007105474933522329
0.004971684843312805,1.884452336300432,0.020229474841931733,-1.9046818111423638,0.3818621521033992,-0.007115642088778365,-1.9046495167558617,0.38184945144497107,-0.007115234604066802
-0.01409354536402397,1.8881794158285974,0.020158279811676245,-1.9083376956402736,0.36354233780169554,-0.007122984632870644,-1.9083050845733476,0.36352989646371014,-0.007122589160118119
-0.03319441684815415,1.8917229342297062,0.02008702305872937,-1.9118099572884355,0.3451501699977871,-0.007127999227915613,-1.9117772272100222,0.34513803078701777,-0.007127616187375951
-0.052329089908224415,1.8950821764443377,0.020015727487928726,-1.9150979039322664,0.32668734538064315,-0.007130760489316573,-1.9150654508722602,0.32667557323321494,-0.007130391041531257
-0.07149572586559935,1.8982564456943705,0.019944415237898746,-1.9182008609322692,0.30815556327327476,-0.007131341205261835,-1.918167900339952,0.30814404124619443,-0.007130982132797815
-0.09069244791502346,1.9012450572692616,0.01987310784527277,-1.9211181651145344,0.2895565635388289,-0.007129812378112721,-1.9210854909665738,0.2895453891775923,-0.007129466312875282
-0.10991743568493083,1.9040473534779223,0.01980182591164124,-1.9238491793895636,0.2708920350106536,-0.007126243257785589,-1.9238167899857466,0.2708812405533667,-0.007125909920492439
-0.1291687837147384,1.906662682080329,0.01973058964686292,-1.9263932717271919,0.2521637527013274,-0.007120701395033374,-1.9263599906116111,0.2521531503349883,-0.007120376122588673
-0.14844463549716305,1.909090416484622,0.019659418389189467,-1.9287498348738115,0.2333734477997614,-0.007113252659573618,-1.9287164524952618,0.2333631578605777,-0.007112938101795814
-0.16774311276464363,1.9113299452375405,0.019588330884827004,-1.9309182761223675,0.2145228762828645,-0.0071039612860678,-1.9308847955062658,0.21451290039444793,-0.007103657174988877
-0.18706233140728837,1.913380674492511,0.01951734524568969,-1.9328980197382006,0.19561380349121385,-0.007092889906695002,-1.9328644439308151,0.1956041432504496,-0.0070925959781210565
-0.20640040164325993,1.9152420281025495,0.019446478965264583,-1.9346885070678141,0.17664800397724997,-0.007080099584880095,-1.9346608223991202,0.17663914803223157,-0.007079837415785092
-0.22575554785527077,1.9169134574531557,0.019375748497373987,-1.9362892059505297,0.15762714363536037,-0.0070656497532127355,-1.9362614981654855,0.1576186702944904,-0.00706539756926295
-0.24512563160656964,1.9183944015084393,0.019305171013879324,-1.9376995725223187,0.13855324869511826,-0.007049598611610419,-1.9376659635143192,0.13854456051716202,-0.0070493345905383795
-0.26450886712555716,1.919684348663499,0.01923476180556322,-1.9389191104690622,0.11942800260714265,-0.0070320026241045275,-1.9388853264459631,0.11941963093351493,-0.00703174749126477
-0.2839033381354889,1.9207827941271096,0.01916453606405403,-1.9399473301911636,0.10025322068993303,-0.007012916901889252,-1.9399367163115744,0.1002461378877273,-0.00701275452708143
-0.30330760145178864,1.9216892714212535,0.01909450671502159,-1.9407837781362751,0.08103025283246207,-0.006992394622252693,-1.9407732621784495,0.08102373308130906,-0.00699224192787333
-0.3227188033790579,1.9224032687887358,0.019024691225496562,-1.9414279600142323,0.06176185037868931,-0.006970489082080089,-1.9413941312471428,0.061754452455409226,-0.006970260908963251
-0.3421354840767315,1.9229243604703616,0.018955101496842326,-1.941879461967204,0.04244938801734083,-0.0069472507596100574,-1.941845563083913,0.04244231426340228,-0.006947030884659443
-0.36155571464073616,1.9232521150740038,0.018885750607803373,-1.9421378656818071,0.023094708374064632,-0.006922729278888942,-1.9421038998467781,0.02308796012411296,-0.006922517473186701
-0.38097756207366706,1.923386119672844,0.018816651147378592,-1.9422027708202225,0.0036996618609017595,-0.006896972961625503,-1.9421680026410149,0.003693246404090633,-0.006896766393702479
-0.40039907469355646,1.9233259800020857,0.018747815279929324,-1.942073795282015,-0.015733878693139303,-0.006870028874234824,-1.9420389664776772,-0.015739973455020095,-0.006869829938935083
-0.4198183414032206,1.9230713202037435,0.01867925454859989,-1.9417505747523434,-0.035204077362471886,-0.006841942770821174,-1.9417164272033882,-0.03520984138468686,-0.006841753899104221
-0.4392334032376242,1.922621783174392,0.01861098020194724,-1.941232763376339,-0.05470904660274584,-0.006812759242009692,-1.9411900142562555,-0.054714153039214786,-0.006812547723757112
-0.4586421416883457,1.9219770371429592,0.01854300359412475,-1.940520040737084,-0.07424673425975387,-0.006782521930605218,-1.9404771660927604,-0.07425159156260186,-0.006782317057644691
-0.47804294655947943,1.9211367513431399,0.018475333860794346,-1.9396120852039342,-0.09381559629085146,-0.006751272499694275,-1.9395777188347174,-0.09382036271140537,-0.006751104511073386
-0.49743369606504007,1.920100629888731,0.01840798150390328,-1.9385086113926344,-0.1134135700872938,-0.006719052247270874,-1.9384742775517994,-0.11341800553583692,-0.006718891223772214
-0.5168124321105154,1.9188683912324231,0.0183409560363189,-1.937209347268742,-0.13303875386403075,-0.00668590108885217,-1.937174796980562,-0.13304284046958825,-0.006685745993458871
-0.5361771920046513,1.9174397730793393,0.018274266584034103,-1.9357140396633734,-0.15268923738878343,-0.006651857838352579,-1.9356792762378061,-0.15269297408349036,-0.0066517085002519225
-0.5555260176352715,1.9158145317507533,0.018207921866313863,-1.9340224536170671,-0.17236311128512083,-0.006616960215270987,-1.9339880060487369,-0.17236654209984437,-0.006616818253514338
-0.574856952125626,1.9139924422373424,0.018141930218963816,-1.9321343724563063,-0.19205846367815754,-0.0065812448718575445,-1.9320995447093148,-0.19206151087338696,-0.006581107724895098
-0.5941680085294578,1.9119733015332856,0.01807629971181596,-1.9300496012451016,-0.2117733482228007,-0.006544747473975876,-1.9300147445013571,-0.2117760670462987,-0.00654461610503556
-0.6134572470156532,1.9097569208964165,0.018011037896863105,-1.9277679587932797,-0.23150586283636987,-0.006507502577478688,-1.9277337772128367,-0.23150831479885614,-0.006507379203916919
-0.6327226840737146,1.9073431352373085,0.017946152127737623,-1.925289287365046,-0.25125405702625286,-0.006469543820066745,-1.92525438749942,-0.251256073427486,-0.006469423560543849
-0.6519623347656416,1.9047317994278667,0.017881649425652228,-1.922613448853519,-0.27101597488006823,-0.006430903864965726,-1.9225785297107667,-0.27101766020813933,-0.006430788879199789
-0.6711742546679299,1.9019227820331457,0.017817536350153627,-1.9197403183832993,-0.29078969826130074,-0.006391614335647319,-1.9197165166890462,-0.29079282638707626,-0.006391541396803292
-0.6903566650994225,1.8989159429001252,0.017753818597716162,-1.9166697614978414,-0.31057347651939743,-0.006351705567795088,-1.916645686825874,-0.3105761090349546,-0.0063516368871066944
-0.7095071684044474,1.8957112598524466,0.017690503612411493,-1.9134017634648581,-0.33036491643395804,-0.006311208271471622,-1.9133670289670113,-0.3303655914398296,-0.0063111089642693685
-0.7286240056787627,1.8923086310713286,0.017627596418430775,-1.9099362274897593,-0.35016227946449696,-0.006270150930568735,-1.9099014829961403,-0.3501626052774931,-0.006270056338698003
-0.7477051980643702,1.8887080077468967,0.017565102485637533,-1.9062731102325343,-0.36996359651499083,-0.006228561606923491,-1.9062384487314121,-0.36996359412114765,-0.0062284718960664565
-0.766748774653391,1.8849093591889057,0.017503026980509446,-1.902412386169415,-0.38976690281560983,-0.0061864674867309205,-1.9024003374587706,-0.3897714279660347,-0.006186455439482347
-0.7857532048135456,1.880912579187576,0.017441373376847886,-1.898353952564424,-0.4095706889760304,-0.006143893924501667,-1.8983416233559425,-0.40957455838552814,-0.006143885639580543
-0.8047156071205098,1.8767178680211951,0.017380149267717835,-1.894098017288913,-0.4293720335162708,-0.006100868488721156,-1.894063206525437,-0.42937095218921195,-0.006100791241629537
-0.8236344689440543,1.8723251601437918,0.017319357552015295,-1.889644517695807,-0.449169436915296,-0.006057414885487375,-1.8896100544564032,-0.44916808079144,-0.006057342746937366
-0.8425078082096379,1.8677345064053663,0.017259002412779088,-1.8849935088181453,-0.4689609069285646,-0.0060135570824045165,-1.8849590615785783,-0.4689592031901668,-0.006013488822009805
-0.8613336501756259,1.8629459760799885,0.0171990877755751,-1.8801450638555635,-0.4887444549596282,-0.005969318263975107,-1.8801099743498806,-0.48874222363783915,-0.005969251660536794
