x1,x2,x3,x4,x5,x6
2.422379732131958,1.441773533821106,0.0030057430267333984,0.1991117000579834,-0.003408193588256836,0.19533634185791016
2.4205846786499023,1.4636268615722656,-0.040528059005737305,0.19967293739318848,-0.043354034423828125,0.20396292209625244
2.4137089252471924,1.4825661182403564,-0.08340191841125488,0.1950085163116455,-0.08154869079589844,0.1894056797027588
2.4042749404907227,1.5015079975128174,-0.12424826622009277,0.1850121021270752,-0.11404871940612793,0.18679678440093994
2.390899181365967,1.5199254751205444,-0.16175174713134766,0.16977739334106445,-0.1630115509033203,0.1728343963623047
2.3716726303100586,1.5360748767852783,-0.19471478462219238,0.14961695671081543,-0.1946091651916504,0.14777302742004395
2.3519773483276367,1.5494800806045532,-0.22212982177734375,0.1250624656677246,-0.1813562661409378,0.11874178797006607
4.458833694458008,2.605555772781372,-4.661217212677002,4.601585865020752,-4.702147006988525,4.625697135925293
3.933746814727783,3.04595947265625,-5.675567150115967,4.105225086212158,-5.554060935974121,4.005809783935547
3.3480215072631836,3.4067177772521973,-5.9125871658325195,2.992246627807617,-5.7921576499938965,2.944505214691162
2.775315284729004,3.6348605155944824,-5.4670891761779785,1.524271011352539,-5.396083831787109,1.521846055984497
2.2688047885894775,3.7110869884490967,-4.626919269561768,0.05239725112915039,-4.6164350509643555,0.09231805801391602
1.852028250694275,3.6533241271972656,-3.6821837425231934,-1.162397861480713,-3.7042160034179688,-1.1069190502166748
1.5279616117477417,3.4897031784057617,-2.8156871795654297,-2.015239715576172,-2.8374485969543457,-1.9609391689300537
1.2845385074615479,3.261136293411255,-2.1002302169799805,-2.5206823348999023,-2.1296656131744385,-2.4687206745147705
1.102028489112854,2.9959590435028076,-1.5408896207809448,-2.7490222454071045,-1.5690877437591553,-2.7138257026672363
0.9707209467887878,2.7183711528778076,-1.1139596700668335,-2.7807154655456543,-1.1288866996765137,-2.7556467056274414
0.8762511610984802,2.4448297023773193,-0.7893218994140625,-2.6850168704986572,-0.8083908557891846,-2.660322904586792
3.0780222415924072,1.6637119054794312,-0.6043746471405029,1.0981945991516113,-0.6100594997406006,1.0823014974594116
3.0022952556610107,1.770646333694458,-0.8829221725463867,1.0641522407531738,-0.8877193927764893,1.044732928276062
2.9004783630371094,1.8726584911346436,-1.1206729412078857,0.9748821258544922,-1.1234736442565918,0.9780257940292358
2.7776005268096924,1.9662514925003052,-1.3005852699279785,0.8309803009033203,-1.2932491302490234,0.8244645595550537
2.6418285369873047,2.0375514030456543,-1.4125573635101318,0.6400630474090576,-1.3931286334991455,0.6397277116775513
2.4989748001098633,2.0941970348358154,-1.4548108577728271,0.41588759422302246,-1.4457142353057861,0.421372652053833
2.3526856899261475,2.121825933456421,-1.433244228363037,0.17592239379882812,-1.4282238483428955,0.15751242637634277
2.213330030441284,2.125699520111084,-1.3591814041137695,-0.06180214881896973,-1.3518977165222168,-0.0656735897064209
2.082306146621704,2.1086912155151367,-1.2464544773101807,-0.2815842628479004,-1.23867928981781,-0.26337742805480957
1.9655941724777222,2.073024034500122,-1.1087675094604492,-0.4719114303588867,-1.0945308208465576,-0.4610157012939453
1.8633999824523926,2.0164880752563477,-0.9579038619995117,-0.6261065006256104,-0.9486657381057739,-0.6770719885826111
0.4590913653373718,3.1270523071289062,-0.6951309442520142,-4.477965831756592,-0.7213162779808044,-4.518008708953857
0.4010044038295746,2.701244831085205,-0.45569121837615967,-3.9935989379882812,-0.4695533215999603,-4.004364967346191
0.36518070101737976,2.326179265975952,-0.2905791401863098,-3.508042335510254,-0.29061585664749146,-3.5062897205352783
0.3428812325000763,1.9999868869781494,-0.17134302854537964,-3.050644636154175,-0.1661922037601471,-3.049128532409668
0.33194226026535034,1.7163535356521606,-0.08068981766700745,-2.6345744132995605,-0.0848686695098877,-2.6437430381774902
0.32590749859809875,1.4712382555007935,-0.00783771276473999,-2.2641210556030273,-0.012355446815490723,-2.2739105224609375
0.3294711709022522,1.2615714073181152,0.054146379232406616,-1.9388560056686401,0.04992470145225525,-1.9485074281692505
0.3358924388885498,1.0815367698669434,0.10989126563072205,-1.655961275100708,0.10893851518630981,-1.6631553173065186
0.35125887393951416,0.9289403557777405,0.16262531280517578,-1.4115440845489502,0.16466274857521057,-1.4093178510665894
0.3688249886035919,0.7996731996536255,0.21471720933914185,-1.201370358467102,0.21244391798973083,-1.1900591850280762
0.3937476575374603,0.6909285187721252,0.2680102586746216,-1.0212537050247192,0.30319875478744507,-0.994191586971283
4.599503040313721,4.385983943939209,-12.172891616821289,8.239070892333984,-12.648018836975098,8.66142463684082
3.4152932167053223,5.044693470001221,-11.068781852722168,4.707357406616211,-10.826797485351562,4.641396999359131
2.434143543243408,5.314263343811035,-8.478327751159668,0.7820301055908203,-8.482132911682129,0.9429407119750977
1.7188665866851807,5.23328161239624,-5.865993976593018,-2.216641902923584,-5.977471351623535,-2.001180648803711
1.2386492490768433,4.914027214050293,-3.8700342178344727,-3.9721593856811523,-3.9766478538513184,-3.810715675354004
0.923537015914917,4.4711384773254395,-2.5193092823028564,-4.740331649780273,-2.597007989883423,-4.647736549377441
0.7192476391792297,3.9844799041748047,-1.6465513706207275,-4.880197525024414,-1.6965866088867188,-4.818611145019531
0.5842196941375732,3.507416248321533,-1.0860810279846191,-4.670693874359131,-1.1147363185882568,-4.638969898223877
0.4963003695011139,3.0566859245300293,-0.720323920249939,-4.2906012535095215,-0.7255068421363831,-4.285328388214111
0.43911832571029663,2.650350570678711,-0.474581778049469,-3.8445615768432617,-0.4854792356491089,-3.835177421569824
0.3992045223712921,2.2896504402160645,-0.30311304330825806,-3.390369176864624,-0.35769298672676086,-3.3746914863586426
2.829315423965454,3.696321725845337,-5.73251485824585,1.7111940383911133,-5.847433567047119,1.7793563604354858
2.2962758541107178,3.78849196434021,-4.845444679260254,0.14424848556518555,-4.830799102783203,0.18726587295532227
1.8631556034088135,3.7337749004364014,-3.840005397796631,-1.1548657417297363,-3.8577640056610107,-1.0967767238616943
1.5247230529785156,3.569136619567871,-2.920118570327759,-2.0658907890319824,-2.9483914375305176,-1.9992995262145996
1.27347731590271,3.3339149951934814,-2.1656301021575928,-2.603348970413208,-2.182664394378662,-2.5552797317504883
1.0881901979446411,3.0580806732177734,-1.580700159072876,-2.8441617488861084,-1.6080257892608643,-2.819780111312866
0.9518721699714661,2.769958972930908,-1.1381887197494507,-2.876046657562256,-1.1547547578811646,-2.8450942039489746
0.8572392463684082,2.4890618324279785,-0.8046544790267944,-2.7738466262817383,-0.8062204718589783,-2.7469980716705322
0.7906280755996704,2.2205593585968018,-0.5505427122116089,-2.59348201751709,-0.5618086457252502,-2.591177225112915
0.7448775172233582,1.9708263874053955,-0.3527519106864929,-2.373623847961426,-0.3603944182395935,-2.3899519443511963
0.7185491919517517,1.7425689697265625,-0.19418156147003174,-2.1396021842956543,-0.17096619307994843,-2.1661787033081055
0.6540754437446594,1.6798814535140991,-0.1384311318397522,-2.1486408710479736,-0.22182345390319824,-2.1560301780700684
0.6427390575408936,1.4775136709213257,-0.019552171230316162,-1.8991721868515015,-0.0315624475479126,-1.8994194269180298
0.6477629542350769,1.2999975681304932,0.0841289758682251,-1.6668360233306885,0.0920531153678894,-1.6630417108535767
0.6611496806144714,1.1449053287506104,0.17852479219436646,-1.4548656940460205,0.177171528339386,-1.4626729488372803
0.6831972599029541,1.007462978363037,0.268010675907135,-1.264183521270752,0.269816517829895,-1.275888442993164
0.7151129841804504,0.8897276520729065,0.3559321165084839,-1.0943233966827393,0.35684823989868164,-1.0988428592681885
0.7545669078826904,0.7876943945884705,0.4449462294578552,-0.9440256357192993,0.4375174641609192,-0.9498712420463562
0.8026164770126343,0.6997534036636353,0.5372526049613953,-0.8116152286529541,0.5392506718635559,-0.8079558610916138
0.8624170422554016,0.6261032223701477,0.6347513198852539,-0.6952333450317383,0.6383711099624634,-0.6894192099571228
0.930290699005127,0.5618695616722107,0.7391455173492432,-0.5929800271987915,0.7283493876457214,-0.5939429998397827
1.008086919784546,0.5073146224021912,0.8520092368125916,-0.5029916763305664,0.8337400555610657,-0.496281236410141
2.321885108947754,1.909937858581543,-0.9719419479370117,0.11049604415893555,-0.9711561799049377,0.1649429351091385
2.226853847503662,1.9148932695388794,-0.9392483234405518,-0.03592038154602051,-0.9258246421813965,-0.039492249488830566
2.1367201805114746,1.9020394086837769,-0.8803877830505371,-0.17449045181274414,-0.8713817596435547,-0.17807304859161377
2.052577495574951,1.8792786598205566,-0.8017020225524902,-0.2989234924316406,-0.814393162727356,-0.29978156089782715
1.9738415479660034,1.8420830965042114,-0.7092776298522949,-0.4048445224761963,-0.7070624828338623,-0.40431737899780273
1.9111649990081787,1.798415184020996,-0.6084151268005371,-0.48984646797180176,-0.5961918830871582,-0.4758799076080322
1.8546031713485718,1.746907114982605,-0.5033750534057617,-0.5532739162445068,-0.5177992582321167,-0.5501323938369751
1.8076051473617554,1.688388705253601,-0.3973357677459717,-0.5958468914031982,-0.40264129638671875,-0.6023865938186646
1.774074912071228,1.626429796218872,-0.2924978733062744,-0.6192431449890137,-0.28233110904693604,-0.6220167875289917
1.7511389255523682,1.5639853477478027,-0.1902601718902588,-0.6257030963897705,-0.19806087017059326,-0.6177902221679688
1.7344627380371094,1.5028717517852783,-0.09141087532043457,-0.6177034378051758,-0.14991362392902374,-0.5984270572662354
3.822506904602051,3.9069318771362305,-8.472738265991211,4.9169416427612305,-8.627205848693848,5.060402870178223
3.006272554397583,4.286283493041992,-7.68801212310791,2.5926318168640137,-7.568007469177246,2.5934267044067383
2.3089053630828857,4.425617218017578,-6.191831588745117,0.20964384078979492,-6.185128688812256,0.2934432029724121
1.7692468166351318,4.344972133636475,-4.620676040649414,-1.6690587997436523,-4.657029151916504,-1.5667128562927246
1.3774995803833008,4.112274646759033,-3.3049678802490234,-2.8745718002319336,-3.367121696472168,-2.770552635192871
1.0958224534988403,3.7908616065979004,-2.3174684047698975,-3.4934446811676025,-2.3650946617126465,-3.427126407623291
0.9044806361198425,3.426849365234375,-1.6125775575637817,-3.692906141281128,-1.63690984249115,-3.6503171920776367
0.7684404850006104,3.060798168182373,-1.1172746419906616,-3.627392530441284,-1.149742603302002,-3.6042487621307373
0.6745321154594421,2.7059996128082275,-0.7673240303993225,-3.4111385345458984,-0.7826942205429077,-3.407045602798462
0.6119016408920288,2.3793890476226807,-0.5152148604393005,-3.120065689086914,-0.5292671918869019,-3.1098735332489014
0.5686786770820618,2.0840249061584473,-0.3281593322753906,-2.8014607429504395,-0.3747599422931671,-2.787216901779175
1.902262806892395,1.6160746812820435,-0.2907063961029053,-0.4465622901916504,-0.24692575633525848,-0.5135915875434875
1.8801740407943726,1.5680588483810425,-0.20959949493408203,-0.46530628204345703,-0.19479453563690186,-0.46639859676361084
1.8633038997650146,1.5227949619293213,-0.12900733947753906,-0.4719703197479248,-0.14252424240112305,-0.4683876037597656
1.851669192314148,1.4743813276290894,-0.0498661994934082,-0.4678974151611328,-0.0574183464050293,-0.47119140625
1.8518202304840088,1.4285566806793213,0.027164459228515625,-0.4545118808746338,0.03447830677032471,-0.45591890811920166
1.858564853668213,1.383197546005249,0.1016085147857666,-0.4332132339477539,0.10409891605377197,-0.4327702522277832
1.8726400136947632,1.3420026302337646,0.1730973720550537,-0.4053003787994385,0.18247604370117188,-0.4072868824005127
1.8950600624084473,1.3017401695251465,0.24129867553710938,-0.371923565864563,0.2435833215713501,-0.37172555923461914
1.9213566780090332,1.2676575183868408,0.3058624267578125,-0.33406364917755127,0.2931177616119385,-0.3319805860519409
1.953683614730835,1.2353440523147583,0.36637091636657715,-0.2925248146057129,0.3663092851638794,-0.29987633228302
1.994618535041809,1.2076822519302368,0.4223010540008545,-0.24794244766235352,0.4609837234020233,-0.24375249445438385
0.4416211247444153,4.629164695739746,-1.2678544521331787,-6.692199230194092,-1.229357123374939,-6.779374122619629
0.3424096703529358,3.985886335372925,-0.7830822467803955,-6.0863447189331055,-0.8071266412734985,-6.080655097961426
0.28019580245018005,3.4130337238311768,-0.4952465295791626,-5.38203763961792,-0.5155336856842041,-5.368085861206055
0.23930293321609497,2.912269115447998,-0.3161165416240692,-4.682114601135254,-0.327639639377594,-4.687999725341797
0.21466787159442902,2.475433826446533,-0.19877102971076965,-4.0323591232299805,-0.20679742097854614,-4.045257568359375
0.19794344902038574,2.103217601776123,-0.11755317449569702,-3.450200080871582,-0.11968865990638733,-3.456368923187256
0.19073013961315155,1.7841600179672241,-0.05793610215187073,-2.9391841888427734,-0.0646345317363739,-2.959906578063965
0.18501654267311096,1.511236310005188,-0.011371582746505737,-2.496274471282959,-0.019541829824447632,-2.512686252593994
0.18682177364826202,1.2816227674484253,0.027381226420402527,-2.1155571937561035,0.032322630286216736,-2.116568088531494
0.1914810687303543,1.0879226922988892,0.061681658029556274,-1.7901341915130615,0.06615549325942993,-1.8031001091003418
0.200052872300148,0.9210027456283569,0.09379276633262634,-1.5130685567855835,0.10880857706069946,-1.5657445192337036
2.7355620861053467,2.2538061141967773,-1.9931142330169678,0.8765721321105957,-2.046093463897705,0.9301791787147522
2.5343618392944336,2.3247742652893066,-2.0079219341278076,0.5303516387939453,-1.9770991802215576,0.5160212516784668
2.340142250061035,2.3570103645324707,-1.92486572265625,0.16580486297607422,-1.9060742855072021,0.16895651817321777
2.153146982192993,2.35856556892395,-1.770141363143921,-0.18371343612670898,-1.7713868618011475,-0.1606607437133789
1.9858648777008057,2.324878215789795,-1.571396827697754,-0.49214720726013184,-1.568428874015808,-0.48737287521362305
1.8394612073898315,2.2610909938812256,-1.3524980545043945,-0.7436137199401855,-1.3529866933822632,-0.7381463050842285
1.715267539024353,2.177248954772949,-1.1310689449310303,-0.9321291446685791,-1.1383086442947388,-0.9281492233276367
1.6117994785308838,2.0754611492156982,-0.9183332920074463,-1.059401273727417,-0.9222304821014404,-1.0538160800933838
1.530821442604065,1.9664857387542725,-0.7202236652374268,-1.1320290565490723,-0.7282119989395142,-1.111568808555603
1.466157078742981,1.8531473875045776,-0.538885235786438,-1.158998727798462,-0.5388987064361572,-1.1464375257492065
1.4230417013168335,1.7371982336044312,-0.3740588426589966,-1.1498388051986694,-0.30595898628234863,-1.1667039394378662
2.387964963912964,1.3689912557601929,0.15849804878234863,0.15195584297180176,0.16668379306793213,0.19622951745986938
2.402090549468994,1.3873698711395264,0.12462663650512695,0.16948676109313965,0.1226961612701416,0.18011808395385742
2.412504196166992,1.4050148725509644,0.08676767349243164,0.18355751037597656,0.09587883949279785,0.18594861030578613
2.4212663173675537,1.4245595932006836,0.04585576057434082,0.1936018466949463,0.0493776798248291,0.183793306350708
2.422379732131958,1.441773533821106,0.0030057430267333984,0.1991117000579834,-0.003408193588256836,0.19533634185791016
2.4205846786499023,1.4636268615722656,-0.040528059005737305,0.19967293739318848,-0.043354034423828125,0.20396292209625244
2.4137089252471924,1.4825661182403564,-0.08340191841125488,0.1950085163116455,-0.08154869079589844,0.1894056797027588
2.4042749404907227,1.5015079975128174,-0.12424826622009277,0.1850121021270752,-0.11404871940612793,0.18679678440093994
2.390899181365967,1.5199254751205444,-0.16175174713134766,0.16977739334106445,-0.1630115509033203,0.1728343963623047
2.3716726303100586,1.5360748767852783,-0.19471478462219238,0.14961695671081543,-0.1946091651916504,0.14777302742004395
2.3519773483276367,1.5494800806045532,-0.22212982177734375,0.1250624656677246,-0.1813562661409378,0.11874178797006607
4.458833694458008,2.605555772781372,-4.661217212677002,4.601585865020752,-4.702147006988525,4.625697135925293
3.933746814727783,3.04595947265625,-5.675567150115967,4.105225086212158,-5.554060935974121,4.005809783935547
3.3480215072631836,3.4067177772521973,-5.9125871658325195,2.992246627807617,-5.7921576499938965,2.944505214691162
2.775315284729004,3.6348605155944824,-5.4670891761779785,1.524271011352539,-5.396083831787109,1.521846055984497
2.2688047885894775,3.7110869884490967,-4.626919269561768,0.05239725112915039,-4.6164350509643555,0.09231805801391602
1.852028250694275,3.6533241271972656,-3.6821837425231934,-1.162397861480713,-3.7042160034179688,-1.1069190502166748
1.5279616117477417,3.4897031784057617,-2.8156871795654297,-2.015239715576172,-2.8374485969543457,-1.9609391689300537
1.2845385074615479,3.261136293411255,-2.1002302169799805,-2.5206823348999023,-2.1296656131744385,-2.4687206745147705
1.102028489112854,2.9959590435028076,-1.5408896207809448,-2.7490222454071045,-1.5690877437591553,-2.7138257026672363
0.9707209467887878,2.7183711528778076,-1.1139596700668335,-2.7807154655456543,-1.1288866996765137,-2.7556467056274414
0.8762511610984802,2.4448297023773193,-0.7893218994140625,-2.6850168704986572,-0.8083908557891846,-2.660322904586792
3.0780222415924072,1.6637119054794312,-0.6043746471405029,1.0981945991516113,-0.6100594997406006,1.0823014974594116
3.0022952556610107,1.770646333694458,-0.8829221725463867,1.0641522407531738,-0.8877193927764893,1.044732928276062
2.9004783630371094,1.8726584911346436,-1.1206729412078857,0.9748821258544922,-1.1234736442565918,0.9780257940292358
2.7776005268096924,1.9662514925003052,-1.3005852699279785,0.8309803009033203,-1.2932491302490234,0.8244645595550537
2.6418285369873047,2.0375514030456543,-1.4125573635101318,0.6400630474090576,-1.3931286334991455,0.6397277116775513
2.4989748001098633,2.0941970348358154,-1.4548108577728271,0.41588759422302246,-1.4457142353057861,0.421372652053833
2.3526856899261475,2.121825933456421,-1.433244228363037,0.17592239379882812,-1.4282238483428955,0.15751242637634277
2.213330030441284,2.125699520111084,-1.3591814041137695,-0.06180214881896973,-1.3518977165222168,-0.0656735897064209
2.082306146621704,2.1086912155151367,-1.2464544773101807,-0.2815842628479004,-1.23867928981781,-0.26337742805480957
1.9655941724777222,2.073024034500122,-1.1087675094604492,-0.4719114303588867,-1.0945308208465576,-0.4610157012939453
1.8633999824523926,2.0164880752563477,-0.9579038619995117,-0.6261065006256104,-0.9486657381057739,-0.6770719885826111
0.4590913653373718,3.1270523071289062,-0.6951309442520142,-4.477965831756592,-0.7213162779808044,-4.518008708953857
0.4010044038295746,2.701244831085205,-0.45569121837615967,-3.9935989379882812,-0.4695533215999603,-4.004364967346191
0.36518070101737976,2.326179265975952,-0.2905791401863098,-3.508042335510254,-0.29061585664749146,-3.5062897205352783
0.3428812325000763,1.9999868869781494,-0.17134302854537964,-3.050644636154175,-0.1661922037601471,-3.049128532409668
0.33194226026535034,1.7163535356521606,-0.08068981766700745,-2.6345744132995605,-0.0848686695098877,-2.6437430381774902
0.32590749859809875,1.4712382555007935,-0.00783771276473999,-2.2641210556030273,-0.012355446815490723,-2.2739105224609375
0.3294711709022522,1.2615714073181152,0.054146379232406616,-1.9388560056686401,0.04992470145225525,-1.9485074281692505
0.3358924388885498,1.0815367698669434,0.10989126563072205,-1.655961275100708,0.10893851518630981,-1.6631553173065186
0.35125887393951416,0.9289403557777405,0.16262531280517578,-1.4115440845489502,0.16466274857521057,-1.4093178510665894
0.3688249886035919,0.7996731996536255,0.21471720933914185,-1.201370358467102,0.21244391798973083,-1.1900591850280762
0.3937476575374603,0.6909285187721252,0.2680102586746216,-1.0212537050247192,0.30319875478744507,-0.994191586971283
4.599503040313721,4.385983943939209,-12.172891616821289,8.239070892333984,-12.648018836975098,8.66142463684082
3.4152932167053223,5.044693470001221,-11.068781852722168,4.707357406616211,-10.826797485351562,4.641396999359131
2.434143543243408,5.314263343811035,-8.478327751159668,0.7820301055908203,-8.482132911682129,0.9429407119750977
1.7188665866851807,5.23328161239624,-5.865993976593018,-2.216641902923584,-5.977471351623535,-2.001180648803711
1.2386492490768433,4.914027214050293,-3.8700342178344727,-3.9721593856811523,-3.9766478538513184,-3.810715675354004
0.923537015914917,4.4711384773254395,-2.5193092823028564,-4.740331649780273,-2.597007989883423,-4.647736549377441
0.7192476391792297,3.9844799041748047,-1.6465513706207275,-4.880197525024414,-1.6965866088867188,-4.818611145019531
0.5842196941375732,3.507416248321533,-1.0860810279846191,-4.670693874359131,-1.1147363185882568,-4.638969898223877
0.4963003695011139,3.0566859245300293,-0.720323920249939,-4.2906012535095215,-0.7255068421363831,-4.285328388214111
0.43911832571029663,2.650350570678711,-0.474581778049469,-3.8445615768432617,-0.4854792356491089,-3.835177421569824
0.3992045223712921,2.2896504402160645,-0.30311304330825806,-3.390369176864624,-0.35769298672676086,-3.3746914863586426
2.829315423965454,3.696321725845337,-5.73251485824585,1.7111940383911133,-5.847433567047119,1.7793563604354858
2.2962758541107178,3.78849196434021,-4.845444679260254,0.14424848556518555,-4.830799102783203,0.18726587295532227
1.8631556034088135,3.7337749004364014,-3.840005397796631,-1.1548657417297363,-3.8577640056610107,-1.0967767238616943
1.5247230529785156,3.569136619567871,-2.920118570327759,-2.0658907890319824,-2.9483914375305176,-1.9992995262145996
1.27347731590271,3.3339149951934814,-2.1656301021575928,-2.603348970413208,-2.182664394378662,-2.5552797317504883
1.0881901979446411,3.0580806732177734,-1.580700159072876,-2.8441617488861084,-1.6080257892608643,-2.819780111312866
0.9518721699714661,2.769958972930908,-1.1381887197494507,-2.876046657562256,-1.1547547578811646,-2.8450942039489746
0.8572392463684082,2.4890618324279785,-0.8046544790267944,-2.7738466262817383,-0.8062204718589783,-2.7469980716705322
0.7906280755996704,2.2205593585968018,-0.5505427122116089,-2.59348201751709,-0.5618086457252502,-2.591177225112915
0.7448775172233582,1.9708263874053955,-0.3527519106864929,-2.373623847961426,-0.3603944182395935,-2.3899519443511963
0.7185491919517517,1.7425689697265625,-0.19418156147003174,-2.1396021842956543,-0.17096619307994843,-2.1661787033081055
0.6540754437446594,1.6798814535140991,-0.1384311318397522,-2.1486408710479736,-0.22182345390319824,-2.1560301780700684
0.6427390575408936,1.4775136709213257,-0.019552171230316162,-1.8991721868515015,-0.0315624475479126,-1.8994194269180298
0.6477629542350769,1.2999975681304932,0.0841289758682251,-1.6668360233306885,0.0920531153678894,-1.6630417108535767
0.6611496806144714,1.1449053287506104,0.17852479219436646,-1.4548656940460205,0.177171528339386,-1.4626729488372803
0.6831972599029541,1.007462978363037,0.268010675907135,-1.264183521270752,0.269816517829895,-1.275888442993164
0.7151129841804504,0.8897276520729065,0.3559321165084839,-1.0943233966827393,0.35684823989868164,-1.0988428592681885
0.7545669078826904,0.7876943945884705,0.4449462294578552,-0.9440256357192993,0.4375174641609192,-0.9498712420463562
0.8026164770126343,0.6997534036636353,0.5372526049613953,-0.8116152286529541,0.5392506718635559,-0.8079558610916138
0.8624170422554016,0.6261032223701477,0.6347513198852539,-0.6952333450317383,0.6383711099624634,-0.6894192099571228
0.930290699005127,0.5618695616722107,0.7391455173492432,-0.5929800271987915,0.7283493876457214,-0.5939429998397827
1.008086919784546,0.5073146224021912,0.8520092368125916,-0.5029916763305664,0.8337400555610657,-0.496281236410141
2.321885108947754,1.909937858581543,-0.9719419479370117,0.11049604415893555,-0.9711561799049377,0.1649429351091385
2.226853847503662,1.9148932695388794,-0.9392483234405518,-0.03592038154602051,-0.9258246421813965,-0.039492249488830566
2.1367201805114746,1.9020394086837769,-0.8803877830505371,-0.17449045181274414,-0.8713817596435547,-0.17807304859161377
2.052577495574951,1.8792786598205566,-0.8017020225524902,-0.2989234924316406,-0.814393162727356,-0.29978156089782715
1.9738415479660034,1.8420830965042114,-0.7092776298522949,-0.4048445224761963,-0.7070624828338623,-0.40431737899780273
1.9111649990081787,1.798415184020996,-0.6084151268005371,-0.48984646797180176,-0.5961918830871582,-0.4758799076080322
1.8546031713485718,1.746907114982605,-0.5033750534057617,-0.5532739162445068,-0.5177992582321167,-0.5501323938369751
1.8076051473617554,1.688388705253601,-0.3973357677459717,-0.5958468914031982,-0.40264129638671875,-0.6023865938186646
1.774074912071228,1.626429796218872,-0.2924978733062744,-0.6192431449890137,-0.28233110904693604,-0.6220167875289917
1.7511389255523682,1.5639853477478027,-0.1902601718902588,-0.6257030963897705,-0.19806087017059326,-0.6177902221679688
1.7344627380371094,1.5028717517852783,-0.09141087532043457,-0.6177034378051758,-0.14991362392902374,-0.5984270572662354
3.822506904602051,3.9069318771362305,-8.472738265991211,4.9169416427612305,-8.627205848693848,5.060402870178223
3.006272554397583,4.286283493041992,-7.68801212310791,2.5926318168640137,-7.568007469177246,2.5934267044067383
2.3089053630828857,4.425617218017578,-6.191831588745117,0.20964384078979492,-6.185128688812256,0.2934432029724121
1.7692468166351318,4.344972133636475,-4.620676040649414,-1.6690587997436523,-4.657029151916504,-1.5667128562927246
1.3774995803833008,4.112274646759033,-3.3049678802490234,-2.8745718002319336,-3.367121696472168,-2.770552635192871
1.0958224534988403,3.7908616065979004,-2.3174684047698975,-3.4934446811676025,-2.3650946617126465,-3.427126407623291
0.9044806361198425,3.426849365234375,-1.6125775575637817,-3.692906141281128,-1.63690984249115,-3.6503171920776367
0.7684404850006104,3.060798168182373,-1.1172746419906616,-3.627392530441284,-1.149742603302002,-3.6042487621307373
0.6745321154594421,2.7059996128082275,-0.7673240303993225,-3.4111385345458984,-0.7826942205429077,-3.407045602798462
0.6119016408920288,2.3793890476226807,-0.5152148604393005,-3.120065689086914,-0.5292671918869019,-3.1098735332489014
0.5686786770820618,2.0840249061584473,-0.3281593322753906,-2.8014607429504395,-0.3747599422931671,-2.787216901779175
1.902262806892395,1.6160746812820435,-0.2907063961029053,-0.4465622901916504,-0.24692575633525848,-0.5135915875434875
1.8801740407943726,1.5680588483810425,-0.20959949493408203,-0.46530628204345703,-0.19479453563690186,-0.46639859676361084
1.8633038997650146,1.5227949619293213,-0.12900733947753906,-0.4719703197479248,-0.14252424240112305,-0.4683876037597656
1.851669192314148,1.4743813276290894,-0.0498661994934082,-0.4678974151611328,-0.0574183464050293,-0.47119140625
1.8518202304840088,1.4285566806793213,0.027164459228515625,-0.4545118808746338,0.03447830677032471,-0.45591890811920166
1.858564853668213,1.383197546005249,0.1016085147857666,-0.4332132339477539,0.10409891605377197,-0.4327702522277832
1.8726400136947632,1.3420026302337646,0.1730973720550537,-0.4053003787994385,0.18247604370117188,-0.4072868824005127
1.8950600624084473,1.3017401695251465,0.24129867553710938,-0.371923565864563,0.2435833215713501,-0.37172555923461914
1.9213566780090332,1.2676575183868408,0.3058624267578125,-0.33406364917755127,0.2931177616119385,-0.3319805860519409
1.953683614730835,1.2353440523147583,0.36637091636657715,-0.2925248146057129,0.3663092851638794,-0.29987633228302
1.994618535041809,1.2076822519302368,0.4223010540008545,-0.24794244766235352,0.4609837234020233,-0.24375249445438385
4.354837417602539,1.3539484739303589,0.3538064956665039,2.279575824737549,0.42778730392456055,2.2794528007507324
4.344265460968018,1.6034642457962036,-0.6184697151184082,2.682603120803833,-0.6380772590637207,2.6678342819213867
4.227221965789795,1.8875153064727783,-1.6851606369018555,2.9855523109436035,-1.7010760307312012,2.9486422538757324
4.004050254821777,2.193192720413208,-2.6991944313049316,3.0822720527648926,-2.658764123916626,3.030581474304199
3.6954691410064697,2.493631601333618,-3.4898757934570312,2.8828749656677246,-3.4194552898406982,2.828962802886963
3.3201591968536377,2.7589852809906006,-3.928025245666504,2.363302230834961,-3.859177827835083,2.330911159515381
2.923633575439453,2.9598138332366943,-3.980895757675171,1.5910234451293945,-3.9318430423736572,1.5814030170440674
2.5337905883789062,3.075265884399414,-3.715998411178589,0.7014060020446777,-3.7042057514190674,0.6945157051086426
2.1827924251556396,3.098716974258423,-3.2552905082702637,-0.1595458984375,-3.236786127090454,-0.15543103218078613
1.8864333629608154,3.044179677963257,-2.71897029876709,-0.8851189613342285,-2.717831611633301,-0.8444702625274658
1.6392260789871216,2.9298229217529297,-2.1924803256988525,-1.4256389141082764,-2.244602680206299,-1.3820997476577759
0.4429924786090851,4.629542827606201,-1.2678544521331787,-6.692199230194092,-1.285667061805725,-6.711714744567871
0.34083038568496704,3.9898035526275635,-0.7830822467803955,-6.0863447189331055,-0.8190394639968872,-6.071622371673584
0.27918457984924316,3.4152183532714844,-0.4952465295791626,-5.38203763961792,-0.5060745477676392,-5.4029130935668945
